
//外链http://gg.gg/TVBOX-Pro


//打造属于自己的app
//https://mp.weixin.qq.com/s?__biz=Mzg5NDA2NDQyMg==&mid=2247499874&idx=1&sn=cdef93cd97c20746daffd9f61143fafa&chksm=c027c22bf7504b3d9b12e358d5a8db08c1165e90101ca47d1b1b7042cb0690ef467fee289dfa#rd

//TVBox如何制作内置接口？视频教程
//https://www.bilibili.com/video/BV1ST411u7ss/


{
"spider":"https://pan.css.lc/api/v3/file/get/37317/0719test.jar?sign=bco7EOdajmr3t1FwLsglCo6QUvtfQWbl6Trym3CY0wI%3D%3A0",
"lives":[{"group":"redirect","channels":[{"name":"redirect","urls":["proxy://do=live&type=txt&ext=aHR0cHM6Ly9wYW4uY3NzLmxjL2FwaS92My9maWxlL2dldC8xNzg5NS9saXZlLnR4dD9zaWduPVNJZTJIOHk5RzNjdDMyQmV4b3dYdF9CMmExcF9oUjY4YjZQMlI3SFBWMzAlM0QlM0Ew"]}]}],


"sites":[

{"key": "Kunyu77","name": "👒七七","type": 3,"api": "csp_Kunyu77","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "Kuaikan","name": "👀快看(SP)","type": 3,"api": "csp_Kuaikan","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "厂长影视","name": "⭐️厂长","type": 3,"api": "csp_Czsapp","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "小苹果","name": "🍎小苹果","type": 3,"api": "csp_LiteApple","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "Ikan","name": "✨爱看(🐞)","type": 3,"api": "csp_IKan","searchable": 1,"quickSearch": 1,"filterable": 1},

{"key": "Cokemv","name": "📺Cokemv(SP)","type": 3,"api": "csp_Cokemv","searchable": 1,"quickSearch": 1,"filterable": 1},
{"key": "Auete","name": "🐼Auete(SP)","type": 3,"api": "csp_Auete","searchable": 1,"quickSearch": 1,"filterable": 1},


{"key":"mjxq_spider","name":"🌏美剧(SP)","type":3,"api":"csp_Mjxq","searchable":1,"quickSearch":1,"filterable":1},

{"key": "AliPS","name": "🐱盘搜(只支持搜索)","type": 3,"api": "csp_AliPS","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "27b06d5221a24199b15f2e573d847430"},
{"key": "Gitcafe","name": "📜小纸条","type": 3,"api": "csp_Gitcafe","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "27b06d5221a24199b15f2e573d847430"},
{"key": "push_agent","name": "🍭推送（阿里）","type": 3,"api": "csp_PushAgent","searchable": 0,"quickSearch": 0,"filterable": 0,"ext": "27b06d5221a24199b15f2e573d847430"},

{"key":"csp_Bttoo","name":"🍷两个BT(SP)","type":3,"api":"csp_Bttoo","searchable":1,"quickSearch":1,"filterable":1},

{"key": "Bili","name": "🅱️哔哩套餐","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17877/%E5%93%94%E5%93%A9%E5%A5%97%E9%A4%90.json?sign=CqpdhLfxmbVkiwImOSJlBKbNmb_ww8LyZB49q6BUCus%3D%3A0"},

{"key": "Bili_ych","name": "🌈演唱会","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17876/%E5%93%94%E5%93%A9%E6%BC%94%E5%94%B1%E4%BC%9A.json?sign=tg2DspY-zvvQrPzJ0IBV6vr5DY4e3JSgdQHqToY3-vs%3D%3A0"},

{"key": "Bili_xq","name": "🌈戏曲","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/18786/%E5%93%94%E5%93%A9%E6%88%8F%E6%9B%B2.json?sign=Mnt7YZc4NzvFn6Pa4ST4Pt-ZHht6Zci859a_tUoD3ro%3D%3A0"},

{"key": "Bili_kt","name": "🌈小初高课堂","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17878/%E5%93%94%E5%93%A9%E8%AF%BE%E5%A0%82.json?sign=2sNkpqTy6A5L4gyVGQeiuUOGPddUWltLt5th55BrAGo%3D%3A0"},

{"key": "Bili_jsj","name": "🌈计算机编程","type": 3,"api": "csp_Bili","searchable": 1,"quickSearch": 1,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17879/%E5%93%94%E5%93%A9%E8%AE%A1%E7%AE%97%E6%9C%BA.json?sign=sQIBe_fHiyhwEd-f6v9Y9fmV918wcq8OFQz7Wdcwe30%3D%3A0"},

{"key":"csp_biubiu_在线之家","name":"🏠在线之家(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17883/%E5%9C%A8%E7%BA%BF%E4%B9%8B%E5%AE%B60714.json?sign=VQyva4YjVFMyiNfFTgmttNm00Z1aVIkUYmlfj9iBlII%3D%3A0"},


{"key": "csp_xpath_网络搜集库qiumi","name": "⚽️球迷","type": 3,"api": "csp_XPathFilter","searchable": 1,"quickSearch": 0,"filterable": 1,"ext": "https://pan.css.lc/api/v3/file/get/17889/713-qiumi.js?sign=wPalbx8Gae6aEfwJjrs073pr8_GnN3-HiMmeHdlLzR0%3D%3A0"},


{"key":"csp_biubiu_斗鱼","name":"🐬斗鱼","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17886/%E6%96%97%E9%B1%BC0713.json?sign=j5EY1fcq967jFS84YPGYPfaKhcuqc-Db-i4Nb51OLrk%3D%3A0"},

{"key":"csp_xpath_huya","name":"🐯虎牙(XPF)","type":3,"api":"csp_XPathMacFilter","searchable":1,"quickSearch":1,"filterable":1,"ext":"https://pan.css.lc/api/v3/file/get/17892/%E8%99%8E%E7%89%990713.json?sign=annekjbZIjAOiVHz4pokIH69zWsNhm8FvQ6ooNJ8UOA%3D%3A0"},


{"key":"csp_biubiu_特狗影视","name":"🐶特狗","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17887/%E7%89%B9%E7%8B%97%E5%BD%B1%E8%A7%860713.json?sign=Q2LwlhBHz5QNMjWGJRbExkHGCVJz3R4Qc6gxg987DtA%3D%3A0"},

{"key": "555电影","name": "🍉555电影(XB)","type": 3,"api": "csp_XBiubiu","searchable": 1,"quickSearch": 1,"filterable": 0,"ext": "https://pan.css.lc/api/v3/file/get/17880/555dy_0713.json?sign=SqakV9mnEwzijT6TPQ2N6dmdQE3jtkPrFmr7TMlj9dc%3D%3A0"},

{"key":"csp_biubiu_厂长资源-蓝光","name":"💎厂长蓝光(XB)","type":3,"api":"csp_XBiubiu","searchable":0,"quickSearch":0,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17882/%E5%8E%82%E9%95%BF%E8%B5%84%E6%BA%90-%E8%93%9D%E5%85%89_0713.json?sign=h8boljgTlbEzVVNxNd59U0qMyiQ4-UX98iunXEp9h_E%3D%3A0"},


{"key":"csp_xpath_cerrd","name":"💥真不卡(XP)","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17891/%E7%9C%9F%E4%B8%8D%E5%8D%A1_0713.json?sign=BSlv7-x4KHJ7X8SrwpOs1LQ7BKLq4pbrbTaRR6yP4eY%3D%3A0"},


{"key":"csp_biubiu_骚火电影","name":"🔥骚火(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17888/%E9%AA%9A%E7%81%AB%E7%94%B5%E5%BD%B10713.json?sign=pQS-scACmOBZ2kDXKqZ-FB20XObsy-phnw3D0CHSFto%3D%3A0"},

{"key":"csp_biubiu_LIBVIO","name":"🔷LIBVIO(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17881/LIBVIO0713.json?sign=9jM1hEyJSPUSQkq7xEdcOGxtJ5pjDJqr81GgOE8exIo%3D%3A0"},

{"key":"csp_biubiu_大米星球","name":"⭐️大米星球(XB)","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17884/%E5%A4%A7%E7%B1%B3%E6%98%9F%E7%90%830713.json?sign=SdGnssSKxD-54dbWuZg3RxlXUZ_13Nv8UBIxCclNe0w%3D%3A0"},


{"key":"csp_xpath_akmeiju","name":"❄️美剧(XP)","type":3,"api":"csp_XPath","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17890/akmeiju_0713.json?sign=rXNLTnnsTDZJov1HbWPbepbV6EXqHCI7hMG6pZqGce8%3D%3A0"},


{"key":"csp_biubiu_影视工厂","name":"🌈影视工厂","type":3,"api":"csp_XBiubiu","searchable":1,"quickSearch":1,"filterable":0,"ext":"https://pan.css.lc/api/v3/file/get/17885/%E5%BD%B1%E8%A7%86%E5%B7%A5%E5%8E%820713.json?sign=IJMamLIlbuF_NKz3nDU6tMq3VDpTxRsbTXO5v32VlUg%3D%3A0"}

],


"parses":[
{"name":"解析聚合","type":3,"url":"Demo"},
{"name":"Json并发","type":2,"url":"Parallel"},
{"name":"Json轮询","type":2,"url":"Sequence"},
{"name":"433解析","type":1,"url":"https://jx.bozrc.com:4433/player/?url=","ext":{"flag":["播放列表1","播放列表2","qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905","优酷","芒果","腾讯","爱奇艺","奇艺"]}},
{"name":"线路1","type":1,"url":"http://27.124.4.42:4567/jhjson/ceshi.php?url=","ext":{"flag":["qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905"]}},
{"name":"线路3","type":1,"url":"http://106.55.234.91:4433/?url=","ext":{"flag":["qiyi","qq","letv","sohu","youku","mgtv","bilibili","wasu","xigua","1905"]}},
{"name":"线路M9","type":1,"url":"https://api.m3u8.tv:5678/home/api?type=ys&uid=1931000&key=gktuvyzABEORSYZ135&url="},
{"name":"线路诺讯","type":1,"url":"https://vip.nxflv.com/home/api?uid=701203&key=bltuyCEFKLTX013679&url="},
{"name":"Pro","type":1,"url":"http://api.vip123kan.vip/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"leduo","type":1,"url":"https://api.ldjx.cc/wp-api/getvodurl.php?token=1001&vid=","ext":{"flag":["leduo"]}},
{"name":"renrenmi2","type":1,"url":"https://a.dxzj88.com/jxrrm/jiami.php?url=","ext":{"flag":["renrenmi"]}},
{"name":"renrenmi3","type":1,"url":"https://sz.dxzj88.com/jxrjrm/jiaomi.php?url=","ext":{"flag":["renrenmi"]}},
{"name":"Pro2","type":1,"url":"https://vip.rongxingvr.top/api/?type=ys&key=JJEZkZIhzkA4cUtBfR&url=","ext":{"flag":["ltnb","rx","qiyi","爱奇艺","qq","奇艺","sohu","letv","youku","优酷","mgtv","芒果"]}},
{"name":"2","type":1,"url":"https://jx.mczdyw.com/xg.php?url=","ext":{"flag":["mgtv","芒果"]}},
{"name":"3","type":1,"url":"https://www.aiaine.com/api/?key=kVqmG5dAQ5dZTcECw8&url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"4","type":1,"url":"https://svip.rongxingvr.top/api/?key=niBgMGXVdCQhsmeEBK&url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name":"8","type":1,"url":"https://app.iminna.com/jx/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺"]}},
{"name": "parwix1","type":1,"url": "https://jx.parwix.com:4433/player/?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"name": "parwix2","type":1,"url": "https://jx.parwix.com:4433/player/analysis.php?v=","ext":{"flag":["dbm3u8","qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"name": "综合/B站","type": 1,"url": "https://vip.parwix.com:4433/player/?url="},
{"name": "综合线路解析","type": 1,"url": "https://laisoyiba.com/mov/s/?sv=3&url="},
{"name": "纯净/B站","type": 1,"url": "https://z1.m1907.cn/?jx="},
{"name": "高速接口","type": 1,"url": "https://jsap.attakids.com/?url="},
{"name": "OK解析","type": 1,"url": "https://okjx.cc/?url="},
{"name": "OK解析2","type": 1,"url": "https://api.okjx.cc:3389/jx.php?url="},
{"name": "夜幕","type": 1,"url": "https://www.yemu.xyz/?url="},
{"name": "乐多资源","type": 1,"url": "https://api.leduotv.com/wp-api/ifr.php?isDp=1&vid="},
{"name": "爱豆","type": 1,"url": "https://jx.aidouer.net/?url="},
{"name": "虾米","type": 1,"url": "https://jx.xmflv.com/?url="},
{"name": "M3U8.TV","type": 1,"url": "https://jx.m3u8.tv/jiexi/?url="},
{"name": "人人迷","type": 1,"url": "https://jx.blbo.cc:4433/?url="},
{"name": "全民","type": 1,"url": "https://jx.quanmingjiexi.com/?url="},
{"name": "全民2","type": 1,"url": "https://chaxun.truechat365.com/?url="},
{"name": "PPJ蓝光解析","type": 1,"url": "https://bf.ppjbk.cn/?url="},
{"name": "PPJ解析","type": 1,"url": "https://jx.ppjbk.cn/?url="},
{"name": "PPJ弹幕解析2","type": 1,"url": "https://bf.ppjbk.cn/bf/?url="},
{"name": "m2090.","type": 1,"url": "https://m2090.com/?url="},
{"name": "云解析","type": 1,"url": "https://jx.ppflv.com/?url="},
{"name": "天翼解析","type": 1,"url": "https://www.qianyicp.com/vip/vip_g.php?url="},
{"name": "百域","type": 1,"url": "https://jx.618g.com/?url="},
{"name": "大幕","type": 1,"url": "https://jx.52damu.com/dmjx/jiexi.php?url="},
{"name": "RDHK","type": 1,"url": "https://jx.rdhk.net/?v="},
{"name": "淘电影","type": 1,"url": "https://jx.vodjx.top/vip/?url="},
{"name": "维多","type": 1,"url": "https://jx.ivito.cn/?url="},
{"name": "云端","type": 1,"url": "https://sb.5gseo.net/?url="},
{"name": "七哥","type": 1,"url": "https://jx.mmkv.cn/tv.php?url="},
{"name": "冰豆","type": 1,"url": "https://api.qianqi.net/vip/?url="},
{"name": "迪奥","type": 1,"url": "https://123.1dior.cn/?url="},
{"name": "CK","type": 1,"url": "https://www.ckplayer.vip/jiexi/?url="},
{"name": "游艺","type": 1,"url": "https://api.u1o.net/?url="},
{"name": "LE","type": 1,"url": "https://lecurl.cn/?url="},
{"name": "ckmov","type": 1,"url": "https://www.ckmov.vip/api.php?url="},
{"name": "playerjy/B站","type": 1,"url": "https://jx.playerjy.com/?url="},
{"name": "ccyjjd","type": 1,"url": "https://ckmov.ccyjjd.com/ckmov/?url="},
{"name": "爱豆","type": 1,"url": "https://jx.aidouer.net/?url="},
{"name": "诺诺","type": 1,"url": "https://www.ckmov.com/?url="},
{"name": "H8","type": 1,"url": "https://www.h8jx.com/jiexi.php?url="},
{"name": "BL","type": 1,"url": "https://vip.bljiex.com/?v="},
{"name": "解析la","type": 1,"url": "https://api.jiexi.la/?url="},
{"name": "MUTV","type": 1,"url": "https://jiexi.janan.net/jiexi/?url="},
{"name": "MAO","type": 1,"url": "https://www.mtosz.com/m3u8.php?url="},
{"name": "老板","type": 1,"url": "https://vip.laobandq.com/jiexi.php?url="},
{"name": "盘古","type": 1,"url": "https://www.pangujiexi.cc/jiexi.php?url="},
{"name": "盖世","type": 1,"url": "https://www.gai4.com/?url="},
{"name": "小蒋","type": 1,"url": "https://www.kpezp.cn/jlexi.php?url="},
{"name": "YiTV","type": 1,"url": "https://jiexi.us/?url="},
{"name": "星空","type": 1,"url": "http://60jx.com/?url="},
{"name": "0523","type": 1,"url": "https://go.yh0523.cn/y.cy?url="},
{"name": "17云","type": 1,"url": "https://www.1717yun.com/jx/ty.php?url="},
{"name": "4K","type": 1,"url": "https://jx.4kdv.com/?url="},
{"name": "云析","type": 1,"url": "https://jx.yparse.com/index.php?url="},
{"name": "8090","type": 1,"url": "https://www.8090g.cn/?url="},
{"name": "江湖","type": 1,"url": "https://api.jhdyw.vip/?url="},
{"name": "诺讯","type": 1,"url": "https://www.nxflv.com/?url="},
{"name": "PM","type": 1,"url": "https://www.playm3u8.cn/jiexi.php?url="},
{"name": "奇米","type": 1,"url": "https://qimihe.com/?url="},
{"name": "思云","type": 1,"url": "https://jx.ap2p.cn/?url="},
{"name": "听乐","type": 1,"url": "https://jx.dj6u.com/?url="},
{"name": "aijx","type": 1,"url": "https://jiexi.t7g.cn/?url="},
{"name": "52","type": 1,"url": "https://vip.52jiexi.top/?url="},
{"name": "黑米","type": 1,"url": "https://www.myxin.top/jx/api/?url="},
{"name": "豪华啦","type": 1,"url": "https://api.lhh.la/vip/?url="},
{"name": "凉城","type": 1,"url": "https://jx.mw0.cc/?url="},
{"name": "33t","type": 1,"url": "https://www.33tn.cn/?url="},
{"name": "180","type": 1,"url": "https://jx.000180.top/jx/?url="},
{"name": "无名","type": 1,"url": "https://www.administratorw.com/video.php?url="},
{"name": "黑云","type": 1,"url": "https://jiexi.380k.com/?url="},
{"name": "九八","type": 1,"url": "https://jx.youyitv.com/?url="},
{"name":"飓风影院2","type":1,"url":"https://vvip.funsline.cn/api/?key=3xWfEoDf4V9p9Y20CR&url=","ext":{"flag":["ziqie","youku","优酷","qiyi","爱奇艺","奇艺","mgtv","芒果","qq","腾讯"]}},
{"name":"我爱电影网","type":1,"url":"https://jhpc.manduhu.com/j1217.php?url=","ext":{"flag":["qiyi","爱奇艺","奇艺","mgtv","芒果","youku","优酷","pptv","PPTV"]}},
{"name":"江湖解析","type":1,"url":"http://103.40.240.46/jh/?url=","ext":{"flag":["renrenmi","qq","腾讯","youku","优酷","mgtv","芒果","xigua","西瓜"]}},
{"name":"王牌","type":1,"url":"https://za.kuanjv.com/?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","搜狐","sohu","letv","乐视","bilibili","哔哩哔哩","哔哩","xigua","西瓜"]}},
{"name":"盘古解析","type":1,"url":"https://json.pangujiexi.com:12345/json.php?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果"]}},
{"name":"欢雨","type":1,"url":"http://www.youhuifuligou.com/json/?id=7&url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","letv","乐视","xigua","西瓜"]}},
{"name":"hfyrw","type":1,"url":"https://json.hfyrw.com/mao.go?url=","ext":{"flag":["ltnb","renrenmi"]}},
{"name":"aiaine02","type":1,"url":"https://vip.aiaine.com/api/?key=8FN8gNAySnvJiMllxZ&url=","ext":{"flag":["ltnb","renrenmi","xfyun","miaoparty","miaoparty2","miaoparty3","longteng","xueren"]}},
{"name":"五一解析","type":1,"url":"https://json.5lp.net/json.php?url=","ext":{"flag":["ltnb","renrenmi","rx","rongxing"]}},
{"name":"RongXingVR","type":1,"url":"https://vip.rongxingvr.top/api/?key=JJEZkZIhzkA4cUtBfR&url=","ext":{"flag":["renrenmi","rx","rongxing","mgtv","芒果","bilibili","哔哩哔哩","哔哩"]}},
{"name":"jx36","type":1,"url":"https://api.m3u8.tv:5678/home/api?type=ys&uid=9105801&key=huwxFGILMOQSTUZ679&url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果"]}},
{"name":"J13","type":1,"url":"https://languangyingshiziyuan.1080zy.top/longtengzy.php/?url=","ext":{"flag":["ltnb"]}},
{"name":"Wuduzy","type":1,"url":"https://aa.xkys.tv/json.php?url=","ext":{"flag":["wuduzy"]}},
{"name":"LTRX","type":1,"url":"https://svip.spchat.top/api/?type=ys&key=bKemW41JnxmQb4l67h&url=","ext":{"flag":["rx"]}},
{"name":"喵派对资源3","type":1,"url":"https://vip.aiaine.com/api/?key=fOWaGgFU45zlIjvbHI&url=","ext":{"flag":["ltnb","renrenmi"]}},
{"name":"喵派对资源2","type":1,"url":"https://svip.iremind.me/api/?key=A5Db8HF8c8FSIOR6R1&url=","ext":{"flag":["renrenmi","qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","bilibili","哔哩哔哩","哔哩","sohu"]}},
{"name":"leduotv","type":1,"url":"https://api.leduotv.com/wp-api/getvodurl.php?vid=","ext":{"flag":["leduo"]}},
{"name":"web1","type":0,"url":"https://www.nxflv.com/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","奇艺","sohu","letv"]}},
{"name":"OJBK","type":0,"url":"https://jmwl.qd234.cn/v/?v=","ext":{"flag":["ltnb","renrenmi","rx","xfyun","muxm3u8","xigua","xueren","qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","bilibili","哔哩哔哩","哔哩","pptv","PPTV","sohu","letv"]}},
{"name":"M117","type":0,"url":"http://1.117.152.239:39000/?url="},
{"name":"zui","type":0,"url":"https://jx.zui.cm/?url=","ext":{"flag":["ltnb"]}},
{"name":"parwix1","type":0,"url":"https://jx.parwix.com:4433/player/?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"name":"parwix2","type":0,"url":"https://jx.parwix.com:4433/player/analysis.php?v=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","letv","乐视","pptv","PPTV","sohu","bilibili","哔哩哔哩","哔哩"]}},
{"name":"xuerenweb","type":0,"url":"https://s.2tu.uk/?url=","ext":{"flag":["xueren"]}},
{"name":"xuerenweb2","type":0,"url":"https://xrm3u8.qd234.cn/?url=","ext":{"flag":["xueren"]}},
{"name":"美剧虫","type":0,"url":"https://jx.daiguaji.com/?url=","ext":{"flag":["zijian"]}},
{"name":"miao","type":0,"url":"https://jx.58g8.com/1/?url=","ext":{"flag":["miaoparty"]}},
{"name":"万能解析","type":0,"url":"https://vip.legendwhb.cn/m3u8.php?url=","ext":{"flag":["ltnb","renrenmi","qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","bilibili","哔哩哔哩","哔哩"]}},
{"name":"网络搜集02","type":1,"url":"https://json.pangujiexi.com/json.php?url=","ext":{"flag":["youku","优酷","qq","腾讯","qiyi","爱奇艺","奇艺"]}},
{"name":"网络搜集03","type":1,"url":"https://vip.aiaine.com/api/?key=8FN8gNAySnvJiMllxZ&url=","ext":{"flag":["Itnb","wuduzy"]}},
{"name":"网络搜集04","type":1,"url":"http://api.vip123kan.vip/?url=","ext":{"flag":["youku","优酷","mgtv","芒果","qq","腾讯","qiyi","爱奇艺","qq","xigua","奇艺"]}},
{"name":"网络搜集05","type":1,"url":"https://a.dxzj88.com/jxrrm/jiami.php?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","sohu","芒果","mgtv","xigua","wuduzy","bilibili","pptv","leduo","Clk4","哔哩","renrenmi","ltnb","rx"]}},
{"name":"网络搜集06","type":1,"url":"https://sz.dxzj88.com/jxrjrm/jiaomi.php?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","sohu","芒果","mgtv","xigua","wuduzy","bilibili","pptv","leduo","Clk4","哔哩","renrenmi","ltnb","rx"]}},
{"name":"网络搜集07","type":1,"url":"https://vip.aiaine.com/api/?key=8FN8gNAySnvJiMllxZ&url=","ext":{"flag":["ltnb"]}},
{"name":"网络搜集08","type":1,"url":"https://svip.rongxingvr.top/api/?key=niBgMGXVdCQhsmeEBK&url=","ext":{"flag":["youku","qq","mgtv","bilibili","wasu","xigua","renrenmi","优酷","芒果"]}},
{"name":"网络搜集10","type":1,"url":"https://json.5lp.net/json.php?url=","ext":{"flag":["qq","腾讯","qiyi","爱奇艺","奇艺","youku","优酷","mgtv","芒果","renrenmi","Itnb"]}},
{"name":"CL4K01","type":0,"url":"https://ys.ling00.cn/CL4K/?url=","ext":{"flag":["CL4K","qq","腾讯"]}},
{"name":"CL4K02","type":0,"url":"https://app.okmedcos.com/4k/?url=","ext":{"flag":["CL4K","qq","腾讯","pptv","PPTV"]}}
],
"flags":["youku","qq","iqiyi","qiyi","letv","sohu","tudou","pptv","mgtv","wasu","bilibili","renrenmi"],
"ijk":[
{"group":"软解码","options":[
